-i https://pypi.org/simple
agate==1.9.1
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
boto3==1.35.0; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daff==1.4.2
dbt-adapters==1.22.5; python_full_version >= '3.10.0'
dbt-common==1.37.2; python_version >= '3.10'
dbt-core>=1.10.13,<2.0.0; python_version >= '3.9'
dbt-extractor==0.6.0; python_version >= '3.9'
dbt-protos==1.0.431; python_version >= '3.6'
dbt-semantic-interfaces==0.9.0; python_version >= '3.8'
deepdiff==8.6.1; python_version >= '3.9'
docker==7.1.0; python_version >= '3.8'
google-api-core[grpc]==2.29.0; python_version >= '3.7'
google-auth==2.49.0.dev0; python_version >= '3.8'
google-cloud-bigquery==3.27.0; python_version >= '3.7'
google-cloud-core==2.5.0; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.8.0; python_version >= '3.9'
google-resumable-media==2.8.0; python_version >= '3.7'
googleapis-common-protos==1.72.0; python_version >= '3.7'
grpcio==1.78.0; python_version >= '3.9'
grpcio-status==1.78.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
leather==0.4.1
markupsafe==3.0.3; python_version >= '3.9'
mashumaro[msgpack]==3.14; python_version >= '3.8'
more-itertools==10.8.0; python_version >= '3.9'
msgpack==1.1.2; python_version >= '3.9'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
orderly-set==5.5.0; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
parsedatetime==2.6
pathspec==0.12.1; python_version >= '3.8'
proto-plus==1.27.1; python_version >= '3.7'
protobuf==6.33.5; python_version >= '3.9'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pytimeparse==1.1.8
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.30.0; python_version >= '3.10'
s3transfer==0.10.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowplow-tracker==1.1.0
sqlparse==0.5.5; python_version >= '3.8'
text-unidecode==1.3
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
